rel,type,id,raw_path,raw_resolved,raw_on_disk
concepts\chuangku-nvpin-lecture-2026-04.md,concept,chuangku-nvpin-lecture-2026-04,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\hunlian-wen.md,concept,hunlian-wen,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\lingyi-wen.md,concept,lingyi-wen,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\nvpin-xianyan-genres.md,concept,nvpin-xianyan-genres,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\qi-dai-gan.md,concept,qi-dai-gan,raw\sources\必备资料22期待感让你的作品能够引人入胜1.md,knowledge\novel-wiki\raw\sources\必备资料22期待感让你的作品能够引人入胜1.md,True
concepts\qianqi-wen.md,concept,qianqi-wen,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\qing-jie-gou-jian-yu-chuang-zuo.md,concept,qing-jie-gou-jian-yu-chuang-zuo,raw\sources\必备资料20个签约条件新人必看2.md,knowledge\novel-wiki\raw\sources\必备资料20个签约条件新人必看2.md,True
concepts\wuxian-qudao.md,concept,wuxian-qudao,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\wuxian-wenxue-chuangzuo.md,concept,wuxian-wenxue-chuangzuo,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\xianxia-chuangzuo-yaodian.md,concept,xianxia-chuangzuo-yaodian,raw\sources\必备资料20仙侠类题材作品的创作要点及卖点.md,knowledge\novel-wiki\raw\sources\必备资料20仙侠类题材作品的创作要点及卖点.md,True
concepts\xianxia-xuanhuan-qubie.md,concept,xianxia-xuanhuan-qubie,raw\sources\必备资料20仙侠类题材作品的创作要点及卖点.md,knowledge\novel-wiki\raw\sources\必备资料20仙侠类题材作品的创作要点及卖点.md,True
concepts\xiao-nue-da-chong.md,concept,xiao-nue-da-chong,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
concepts\xiaoshuo-mubiao-sheji.md,concept,xiaoshuo-mubiao-sheji,raw\sources\必备资料20仙侠类题材作品的创作要点及卖点.md,knowledge\novel-wiki\raw\sources\必备资料20仙侠类题材作品的创作要点及卖点.md,True
concepts\zhu-jiao-ren-wu-shu-ding.md,concept,zhu-jiao-ren-wu-shu-ding,raw\sources\必备资料20个签约条件新人必看2.md,knowledge\novel-wiki\raw\sources\必备资料20个签约条件新人必看2.md,True
concepts\zongcai-wen.md,concept,zongcai-wen,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
entities\bei-jing-sheng-dong-fang-guo-xin-ke-ji-you-xian-gong-si.md,entity,bei-jing-sheng-dong-fang-guo-xin-ke-ji-you-xian-gong-si,raw\sources\必备资料20个签约条件新人必看2.md,knowledge\novel-wiki\raw\sources\必备资料20个签约条件新人必看2.md,True
entities\chuangku-zhongwenwang.md,entity,chuangku-zhongwenwang,raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,knowledge\novel-wiki\raw\sources\必备资料11月28号创酷中文网女频现言讲课记录_8c363e.md,True
entities\da-qing-jie.md,entity,da-qing-jie,raw\sources\必备资料20个签约条件新人必看2.md,knowledge\novel-wiki\raw\sources\必备资料20个签约条件新人必看2.md,True
